Package                        Version
------------------------------ -----------
Appium-Python-Client           3.1.0
attrs                          23.1.0
certifi                        2023.7.22
cffi                           1.16.0
click                          8.1.7
colorama                       0.4.6
decorator                      5.1.1
docutils                       0.20.1
h11                            0.14.0
idna                           3.4
Jinja2                         3.1.2
kitchen                        1.2.6
markdown-it-py                 3.0.0
MarkupSafe                     2.1.3
mdurl                          0.1.2
outcome                        1.3.0.post0
pathspec                       0.11.2
pip                            22.3
pycparser                      2.21
Pygments                       2.16.1
PySocks                        1.7.1
rich                           13.6.0
rich-click                     1.6.1
robotframework                 6.1.1
robotframework-appiumlibrary   2.0.0
robotframework-pythonlibcore   4.2.0
robotframework-seleniumlibrary 6.1.3
robotframework-tidy            4.6.0
selenium                       4.15.2
setuptools                     65.5.0
six                            1.16.0
sniffio                        1.3.0
sortedcontainers               2.4.0
tomli                          2.0.1
trio                           0.23.1
trio-websocket                 0.11.1
urllib3                        2.1.0
wsproto                        1.2.0
